info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1290/1302 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1300/1305 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1302/1305 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1302/1307 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1305/1318 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1307/1319 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1307/1320 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1321/1327 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1322/1328 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1322/1329 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1329/1345 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1330/1345 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1331/1345 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1332/1345 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1334/1345 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1336/1345 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1339/1348 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1340/1348 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
